PMC qErrors: 383.93, 200.333, 164.958, 125.648, 111.61, 85.694,
74.7921, 65.8452, 58.4616, 55.2949, 52.8932, 52.823,
51.2803, 46.9079, 43.963, 41.5319, 40.191, 38.6948,
38.1551, 37.2748, 36.3206, 35.3186, 35.4354, 34.726,
34.7499, 32.5072, 29.2809, 27.1254, 25.6939, 24.6287,
23.9828, 23.478, 22.2842, 21.1944, 20.3741, 19.7415,
19.2092, 18.8761, 18.1728, 18.1938, 17.9428, 17.7382,
17.2804, 16.9688, 16.8861, 16.5044, 15.8503, 15.4328,
15.2168, 14.3891, 13.3316, 12.7557, 12.2474, 11.9139,
11.7141, 11.5767, 11.549, 11.4143, 11.385, 11.4605,
11.4521, 11.4923, 11.618, 11.6374, 11.7752, 11.7407,
11.7538, 11.8785, 11.9164, 12.1558, 12.3443, 12.5652,
12.6184, 12.7383, 12.8411, 12.9849, 13.0524, 13.199,
13.1935, 13.2608, 13.0905, 13.1027, 13.1261, 12.929,
13.0783, 13.1109, 13.1324, 13.2127, 13.1495, 13.2184,
13.1428, 12.6097, 11.8865, 11.0025, 10.37, 9.89698,
9.49769, 9.2283, 8.96942, 8.77543, 8.69974, 8.71296,
8.65572, 8.58686, 8.63517, 8.6756, 8.63242, 8.59072,
8.59339, 8.63849, 8.69215, 8.71915, 8.82277, 8.74969,
8.74356, 8.72866, 8.74662, 8.64221, 8.67696, 8.70049,
8.71989, 8.73089, 8.75436, 8.75104, 8.71531, 8.66551,
8.58296, 8.60432, 8.47056, 8.47792, 8.38009, 8.34545,
8.30564, 8.28515, 8.19791, 8.21338, 8.17756, 8.19587,
8.19039, 8.22113, 8.32978, 8.35251, 8.33375, 8.37818,
8.38926, 8.47062, 8.54646, 8.61577, 8.68888, 8.77033,

PMC WDs: 0.03125, 0.046875, 0.046875, 0.0625, 0.09375, 0.109375,
0.109375, 0.125, 0.125, 0.125, 0.125, 0.140625,
0.15625, 0.15625, 0.15625, 0.15625, 0.15625, 0.1875,
0.1875, 0.1875, 0.1875, 0.1875, 0.1875, 0.1875,
0.1875, 0.234375, 0.234375, 0.25, 0.25, 0.25,
0.25, 0.265625, 0.265625, 0.265625, 0.265625, 0.28125,
0.28125, 0.296875, 0.296875, 0.3125, 0.3125, 0.3125,
0.3125, 0.328125, 0.34375, 0.34375, 0.34375, 0.34375,
0.359375, 0.375, 0.390625, 0.390625, 0.390625, 0.390625,
0.390625, 0.390625, 0.390625, 0.390625, 0.390625, 0.40625,
0.40625, 0.40625, 0.40625, 0.421875, 0.4375, 0.4375,
0.4375, 0.4375, 0.4375, 0.453125, 0.453125, 0.453125,
0.453125, 0.453125, 0.453125, 0.453125, 0.46875, 0.46875,
0.46875, 0.46875, 0.46875, 0.46875, 0.5, 0.5,
0.5, 0.5, 0.5, 0.5, 0.515625, 0.515625,
0.53125, 0.53125, 0.53125, 0.53125, 0.53125, 0.53125,
0.546875, 0.546875, 0.546875, 0.5625, 0.5625, 0.5625,
0.5625, 0.5625, 0.578125, 0.578125, 0.578125, 0.59375,
0.59375, 0.59375, 0.59375, 0.609375, 0.609375, 0.609375,
0.609375, 0.625, 0.65625, 0.65625, 0.65625, 0.671875,
0.6875, 0.6875, 0.6875, 0.6875, 0.6875, 0.703125,
0.703125, 0.703125, 0.71875, 0.734375, 0.734375, 0.734375,
0.734375, 0.75, 0.75, 0.75, 0.765625, 0.765625,
0.765625, 0.765625, 0.765625, 0.78125, 0.78125, 0.78125,
0.796875, 0.796875, 0.796875, 0.796875, 0.8125, 0.828125,

STSp qErrors: 59.5096, 16.6159, 11.8029, 10.4926, 10.6424, 9.53851,
8.64662, 7.03473, 5.88019, 5.67672, 5.29942, 5.39375,
5.38199, 5.28888, 4.5618, 3.86355, 3.59026, 3.18891,
2.98307, 2.71397, 2.45219, 2.44643, 2.48964, 2.37559,
2.31127, 2.31314, 2.33096, 2.29399, 2.01607, 1.82754,
1.63111, 1.48488, 1.41923, 1.40281, 1.40183, 1.39646,
1.3891, 1.37959, 1.33213, 1.33351, 1.33072, 1.32611,
1.32246, 1.33747, 1.30772, 1.31305, 1.28023, 1.28567,
1.24691, 1.15034, 1.0863, 1.07296, 1.06161, 1.07856,
1.0966, 1.10246, 1.11782, 1.11572, 1.12517, 1.14564,
1.15893, 1.15505, 1.1453, 1.14926, 1.14055, 1.15117,
1.15571, 1.16458, 1.15587, 1.16435, 1.15829, 1.15123,
1.13618, 1.14638, 1.13245, 1.13847, 1.1259, 1.12899,
1.12478, 1.13447, 1.10438, 1.10729, 1.10595, 1.07232,
1.07904, 1.08065, 1.06577, 1.06381, 1.04812, 1.00704,
1.00895, 0.99855, 0.986108, 0.987263, 0.982067, 0.975425,
0.990906, 0.993301, 0.992165, 0.988149, 1.00294, 1.03869,
1.05043, 1.04022, 1.05222, 1.06346, 1.0731, 1.07799,
1.08475, 1.10421, 1.11214, 1.11897, 1.13502, 1.13796,
1.14887, 1.1701, 1.18907, 1.18734, 1.22134, 1.23369,
1.24929, 1.26526, 1.29558, 1.30456, 1.30936, 1.33455,
1.34986, 1.38016, 1.39499, 1.41103, 1.43077, 1.45042,
1.46878, 1.48238, 1.49452, 1.52228, 1.5274, 1.55632,
1.5963, 1.61809, 1.64551, 1.65631, 1.6841, 1.71528,
1.72041, 1.773, 1.78219, 1.78694, 1.85579, 1.8696,

STSp WDs: 0.0347222, 0.0763889, 0.0833333, 0.0902778, 0.111111, 0.138889,
0.166667, 0.173611, 0.180556, 0.180556, 0.180556, 0.215278,
0.215278, 0.222222, 0.236111, 0.236111, 0.243056, 0.256944,
0.277778, 0.298611, 0.305556, 0.3125, 0.326389, 0.333333,
0.340278, 0.347222, 0.361111, 0.375, 0.388889, 0.395833,
0.416667, 0.423611, 0.423611, 0.430556, 0.444444, 0.451389,
0.458333, 0.465278, 0.479167, 0.479167, 0.486111, 0.493056,
0.493056, 0.5, 0.506944, 0.513889, 0.527778, 0.569444,
0.576389, 0.576389, 0.576389, 0.576389, 0.576389, 0.576389,
0.576389, 0.576389, 0.576389, 0.583333, 0.583333, 0.604167,
0.625, 0.625, 0.638889, 0.645833, 0.652778, 0.652778,
0.659722, 0.659722, 0.659722, 0.673611, 0.6875, 0.694444,
0.694444, 0.708333, 0.708333, 0.708333, 0.715278, 0.729167,
0.736111, 0.743056, 0.743056, 0.743056, 0.75, 0.75,
0.763889, 0.770833, 0.777778, 0.777778, 0.798611, 0.798611,
0.798611, 0.798611, 0.8125, 0.826389, 0.826389, 0.826389,
0.826389, 0.826389, 0.826389, 0.833333, 0.833333, 0.833333,
0.840278, 0.840278, 0.840278, 0.847222, 0.847222, 0.847222,
0.847222, 0.847222, 0.847222, 0.847222, 0.847222, 0.847222,
0.847222, 0.854167, 0.861111, 0.861111, 0.868056, 0.868056,
0.868056, 0.868056, 0.868056, 0.868056, 0.868056, 0.868056,
0.868056, 0.868056, 0.868056, 0.868056, 0.875, 0.875,
0.875, 0.875, 0.875, 0.875, 0.875, 0.875,
0.875, 0.875, 0.875, 0.875, 0.875, 0.875,
0.875, 0.875, 0.875, 0.875, 0.875, 0.875,
