PMC qErrors: 528.519, 351.298, 290.089, 235.102, 210.649, 198.719,
193.137, 185.656, 176.39, 170.555, 166.13, 164.157,
160.559, 156.628, 146.352, 139.98, 136.451, 133.352,
131.299, 129.722, 127.801, 125.208, 123.489, 121.11,
120.499, 118.935, 117.761, 117.712, 114.673, 112.713,
110.293, 109.949, 108.685, 107.89, 106.755, 105.704,
104.104, 103.227, 101.793, 100.706, 100.481, 100.072,
99.4785, 99.2435, 98.0653, 97.3095, 96.4742, 95.8266,
94.4068, 93.7341, 93.0794, 92.663, 92.3206, 92.2524,
92.1471, 92.6251, 91.7908, 91.868, 91.1064, 90.9777,
90.6781, 90.4659, 89.9179, 90.1012, 89.8157, 89.3159,
89.4022, 88.3233, 87.1595, 86.9901, 85.8764, 86.3108,
85.6235, 85.576, 84.5263, 85.0222, 84.6881, 84.4733,
84.1834, 84.2481, 83.8718, 83.9361, 83.1749, 83.0125,
82.6314, 81.8999, 80.9944, 80.3878, 79.6048, 79.4907,
78.7301, 78.2979, 77.581, 77.6085, 77.0471, 76.1588,
75.8042, 75.0467, 75.023, 74.6124, 74.4075, 74.1738,
74.3177, 74.0765, 73.9728, 73.4946, 73.6236, 73.42,
73.3226, 73.7382, 72.9029, 73.377, 72.7477, 72.0585,
72.182, 71.6362, 71.1339, 70.8929, 70.4082, 69.8869,
69.7616, 69.1288, 68.7414, 68.8485, 68.9169, 69.377,
69.6371, 69.2197, 69.0704, 68.9443, 69.0658, 69.0635,
68.4152, 68.107, 68.2491, 67.9387, 68.2296, 68.0158,
68.07, 68.1987, 68.3193, 68.6428, 68.4666, 68.5353,
68.8262, 68.8192, 69.3331, 69.1837, 69.155, 69.5689,

PMC WDs: 0.046875, 0.09375, 0.109375, 0.125, 0.125, 0.125,
0.15625, 0.171875, 0.1875, 0.1875, 0.21875, 0.21875,
0.21875, 0.21875, 0.21875, 0.234375, 0.234375, 0.25,
0.265625, 0.296875, 0.296875, 0.296875, 0.296875, 0.296875,
0.296875, 0.3125, 0.3125, 0.328125, 0.328125, 0.328125,
0.34375, 0.34375, 0.34375, 0.34375, 0.34375, 0.359375,
0.359375, 0.375, 0.375, 0.390625, 0.390625, 0.390625,
0.390625, 0.390625, 0.390625, 0.390625, 0.390625, 0.390625,
0.390625, 0.40625, 0.453125, 0.46875, 0.484375, 0.484375,
0.484375, 0.484375, 0.484375, 0.484375, 0.484375, 0.484375,
0.484375, 0.484375, 0.5, 0.53125, 0.53125, 0.53125,
0.546875, 0.546875, 0.546875, 0.546875, 0.546875, 0.546875,
0.5625, 0.5625, 0.59375, 0.609375, 0.609375, 0.609375,
0.609375, 0.625, 0.625, 0.625, 0.625, 0.640625,
0.640625, 0.640625, 0.640625, 0.640625, 0.640625, 0.671875,
0.6875, 0.6875, 0.703125, 0.703125, 0.703125, 0.71875,
0.71875, 0.71875, 0.71875, 0.734375, 0.75, 0.75,
0.75, 0.765625, 0.78125, 0.78125, 0.78125, 0.78125,
0.78125, 0.796875, 0.796875, 0.828125, 0.828125, 0.828125,
0.84375, 0.84375, 0.84375, 0.84375, 0.84375, 0.84375,
0.84375, 0.84375, 0.84375, 0.84375, 0.84375, 0.84375,
0.875, 0.875, 0.875, 0.90625, 0.90625, 0.921875,
0.9375, 0.9375, 0.9375, 0.9375, 0.9375, 0.953125,
0.953125, 0.953125, 0.953125, 0.953125, 0.96875, 0.96875,
0.96875, 0.96875, 0.96875, 0.984375, 0.984375, 0.984375,

STSp qErrors: 72.4406, 28.8485, 22.6811, 20.3601, 16.7736, 14.5675,
13.4513, 13.1305, 12.5793, 11.6294, 10.6307, 9.44291,
8.91671, 8.51553, 8.15602, 7.6002, 7.30306, 7.05884,
6.90065, 6.52714, 6.48093, 6.3345, 6.27786, 6.23245,
6.14874, 6.0416, 5.7875, 5.76988, 5.56671, 5.56299,
5.38757, 5.51081, 5.29571, 5.04577, 4.86199, 4.79055,
4.63901, 4.77597, 4.69694, 4.64036, 4.59765, 4.54715,
4.51724, 4.49979, 4.46513, 4.417, 4.37008, 4.32758,
4.27274, 4.22573, 4.29091, 4.22148, 4.22087, 4.27518,
4.31222, 4.26874, 4.27513, 4.28527, 4.26911, 4.21341,
4.28394, 4.25674, 4.23116, 4.24757, 4.23322, 4.23479,
4.20735, 4.13938, 4.14937, 4.15997, 4.10987, 4.19934,
4.18153, 4.20251, 4.14997, 4.20966, 4.15588, 4.22346,
4.24388, 4.23699, 4.25939, 4.24672, 4.24977, 4.31905,
4.34182, 4.33155, 4.37403, 4.41014, 4.33386, 4.42098,
4.33649, 4.37076, 4.34964, 4.38768, 4.301, 4.29192,
4.27953, 4.34186, 4.35826, 4.36697, 4.40229, 4.48169,
4.41897, 4.53159, 4.54663, 4.45891, 4.43664, 4.49221,
4.46803, 4.46323, 4.50179, 4.63158, 4.61621, 4.56825,
4.65839, 4.68547, 4.65783, 4.76863, 4.77855, 4.76935,
4.77117, 4.75859, 4.79976, 4.77718, 4.89456, 4.89076,
4.93353, 4.90126, 4.909, 4.97805, 5.00411, 5.05252,
5.05121, 5.08764, 5.14613, 5.14118, 5.26755, 5.23139,
5.30225, 5.33606, 5.35183, 5.39191, 5.42149, 5.50217,
